Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/423 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/425 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/426 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/429 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/431 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/432 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/439 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/446 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/448 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/454 week 4_Rec is completed
done!
         5240775 function calls (5225655 primitive calls) in 175.904 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 dist.py:1023(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 argparse.py:1615(ArgumentParser)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 extras.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 tifffile.py:352(TiffWriter)
       46    0.000    0.000    0.000    0.000 tifffile.py:1249(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3016(Exif)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        9    0.000    0.000    0.000    0.000 _internal.py:861(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        3    0.000    0.000    0.000    0.000 pathlib.py:673(_from_parsed_parts)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6255(MaskedConstant)
        1    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        4    0.000    0.000    0.000    0.000 os.py:756(decode)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
        8    0.000    0.000    0.000    0.000 reduction.py:57(register)
        1    0.000    0.000    0.000    0.000 _base.py:539(Executor)
        1    0.000    0.000    0.000    0.000 context.py:156(LokyContext)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 parallel.py:393(Parallel)
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:157(ZipNumpyUnpickler)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _marching_cubes_lewiner_luts.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _readers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:265(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1629(wishart_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:20(binom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7133(rv_histogram)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:691(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        1    0.000    0.000    0.000    0.000 interface.py:573(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 _cubic.py:352(CubicSpline)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:71(RankFilter)
        1    0.000    0.000    0.000    0.000 rotation.py:1636(Slerp)
        1    0.000    0.000    0.000    0.000 fitpack2.py:999(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 interpolate.py:107(interp2d)
        1    0.000    0.000    0.000    0.000 axes_grid.py:116(Grid)
        1    0.000    0.000    0.000    0.000 gridspec.py:30(GridSpecBase)
        1    0.000    0.000    0.000    0.000 axis.py:2164(YAxis)
        3    0.000    0.000    0.000    0.000 scale.py:552(get_scale_names)
        1    0.000    0.000    0.000    0.000 axis.py:527(YTick)
        1    0.000    0.000    0.000    0.000 trifinder.py:25(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:890(Barbs)
        1    0.000    0.000    0.000    0.000 table.py:145(CustomCell)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 offsetbox.py:686(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:966(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 container.py:128(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:138(OffsetBox)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 widgets.py:635(TextBox)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1096(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:35(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:384(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:512(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 image.py:893(NonUniformImage)
        1    0.000    0.000    0.000    0.000 tz.py:1161(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 _factories.py:7(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:1417(_rrulestr)
        1    0.000    0.000    0.000    0.000 tz.py:195(tzlocal)
        1    0.000    0.000    0.000    0.000 blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 category.py:23(StrCategoryConverter)
       24    0.000    0.000    0.000    0.000 patches.py:1816(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:1280(TextWithDash)
        1    0.000    0.000    0.000    0.000 afm.py:390(AFM)
        1    0.000    0.000    0.000    0.000 ticker.py:1810(MaxNLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:1095(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1725(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1777(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2131(BlendedGenericTransform)
        4    0.000    0.000    0.000    0.000 docstring.py:35(__init__)
       15    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.000    0.000 colors.py:306(ColorConverter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3293(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3500(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4831(OnlyOnce)
        8    0.000    0.000    0.000    0.000 rcsetup.py:284(__init__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:300(<listcomp>)
        9    0.000    0.000    0.000    0.000 rcsetup.py:336(validate_color_or_auto)
        3    0.000    0.000    0.000    0.000 rcsetup.py:607(validate_hinting)
        2    0.000    0.000    0.000    0.000 pyparsing.py:762(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:629(Stack)
        3    0.000    0.000    0.000    0.000 __init__.py:903(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:202(Reader)
        1    0.000    0.000    0.000    0.000 dicom.py:111(Reader)
        1    0.000    0.000    0.000    0.000 pillow_info.py:9(<module>)
        1    0.000    0.000    0.000    0.000 request.py:64(Request)
        2    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 plistlib.py:139(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:351(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1619(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
        6    0.000    0.000    0.000    0.000 __init__.py:2553(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:3097(Requirement)
       16    0.000    0.000    0.000    0.000 __init__.py:3151(_always_object)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 util.py:133(Array)
        1    0.000    0.000    0.000    0.000 util.py:257(BaseProgressIndicator)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 _regular_grid.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:29(FancyGetopt)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1965(suppress_warnings)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
       41    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        2    0.000    0.000    0.000    0.000 _version.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        3    0.000    0.000    0.000    0.000 numeric.py:3054(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        4    0.000    0.000    0.000    0.000 core.py:3349(dtype)
        1    0.000    0.000    0.000    0.000 core.py:6059(mvoid)
        2    0.000    0.000    0.000    0.000 core.py:6347(__setattr__)
        9    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 os.py:1077(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       21    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 process_executor.py:850(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 queues.py:286(JoinableQueue)
        1    0.000    0.000    0.000    0.000 process.py:496(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 executor.py:48(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:138(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 process.py:14(LokyProcess)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:256(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:492(LokyBackend)
        1    0.000    0.000    0.000    0.000 _store_backends.py:139(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _store_backends.py:336(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:215(NumpyPickler)
        1    0.000    0.000    0.000    0.000 compressor.py:570(__init__)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:15(hex_str)
        1    0.000    0.000    0.000    0.000 memory.py:371(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:813(Memory)
        1    0.000    0.000    0.000    0.000 _geometric.py:494(ProjectiveTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:714(AffineTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:807(PiecewiseAffineTransform)
        1    0.000    0.000    0.000    0.000 _geometry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wavelet_packets.py:534(WaveletPacket)
        1    0.000    0.000    0.000    0.000 uft.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:827(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1302(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2231(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2360(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2779(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2889(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3226(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3486(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3596(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3778(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:93(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:217(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:280(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:470(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:534(planck_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:887(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6914(crystalball_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4152(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4447(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4500(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4591(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4844(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5167(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5459(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5606(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5793(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5907(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6127(trapz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6185(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6380(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6676(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6781(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1042(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1099(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1137(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1536(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1644(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1793(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2174(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2261(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2308(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2622(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2683(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2750(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2955(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3187(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3624(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1003(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 nonlin.py:550(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:911(BroydenFirst)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        1    0.000    0.000    0.000    0.000 report.py:45(IPReport)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:196(VectorFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:32(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:94(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:153(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:187(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:212(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:223(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:277(SHARPEN)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:21(AxisDict)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:63(SimpleAxisArtist)
        1    0.000    0.000    0.000    0.000 colorbar.py:293(ColorbarBase)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:54(ParasiteAxesAuxTransBase)
        1    0.000    0.000    0.000    0.000 axes_divider.py:680(HBoxDivider)
        1    0.000    0.000    0.000    0.000 scale.py:132(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:192(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:479(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:601(<listcomp>)
        1    0.000    0.000    0.000    0.000 tritools.py:10(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:237(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:293(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 _base.py:131(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:239(DomainMap)
        1    0.000    0.000    0.000    0.000 mlab.py:1557(PCA)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1260(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1607(DraggableBase)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:50(DraggableLegend)
        1    0.000    0.000    0.000    0.000 backend_tools.py:958(ToolPan)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1024(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1440(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1890(ToolHandles)
        4    0.000    0.000    0.000    0.000 backend_bases.py:92(register_backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3011(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3179(_Backend)
        1    0.000    0.000    0.000    0.000 backend_tools.py:26(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:147(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:471(ToolGrid)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        1    0.000    0.000    0.000    0.000 dates.py:950(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1591(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:1314(_genitem)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1425(Char)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:137(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:370(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:746(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:934(StixFonts)
        1    0.000    0.000    0.000    0.000 textpath.py:32(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1863(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:3664(Simple)
        1    0.000    0.000    0.000    0.000 text.py:1682(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1766(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 ticker.py:1591(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:252(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1283(PercentFormatter)
